"Player","REC","TGT","YDS","YPR","LG","X20.","TD","ATT","RuYD","RuTD","FL","G","FPTS","xgb_model_pred","multiple_reg_model_pred","lin_tgt_only","xgb_lin_tgt_only"
"Justin Jefferson (MIN)",11,15,223,20.3,47,8,0,0,0,0,0,1,33.3,27.5149173736572,25.8346710598063,26.2479064623469,26.4261283874512
"Jerry Jeudy (DEN)",8,9,73,9.1,18,0,3,0,0,0,0,1,33.3,12.673770904541,14.8104375055148,15.7402549734139,15.8407955169678
"Ja'Marr Chase (CIN)",10,15,119,11.9,20,1,1,1,6,0,0,1,28.5,24.4785346984863,24.2670331825874,26.2479064623469,26.4261283874512
"Mike Williams (LAC)",6,6,116,19.3,55,5,1,0,0,0,0,1,23.6,13.0981044769287,12.2469729259949,10.4864292289474,10.5481290817261
"Chris Moore (HOU)",10,11,124,12.4,36,4,0,0,0,0,0,1,22.4,18.2510013580322,18.4043118156602,19.2428054697249,19.3692398071289
"JuJu Smith-Schuster (KC)",9,11,74,8.2,20,1,1,0,0,0,0,1,22.4,16.1154022216797,17.6204928770507,19.2428054697249,19.3692398071289
"Zay Jones (JAC)",8,12,77,9.6,20,1,1,0,0,0,0,1,21.7,18.7242584228516,19.3707741429205,20.9940807178804,21.1334629058838
"D.J. Chark Jr. (DET)",6,7,94,15.7,48,3,1,0,0,0,0,1,21.4,12.3286876678467,13.0641364078058,12.2377044771029,12.3123512268066
"Keenan Allen (LAC)",12,14,92,7.7,18,0,0,0,0,0,0,1,21.2,20.5627193450928,21.9942059576447,24.4966312141914,24.6619071960449
"Marquise Goodwin (SEA)",5,6,95,19,38,3,1,1,-2,0,0,1,20.3,13.0981044769287,12.1909858589514,10.4864292289474,10.5481290817261
"Adam Thielen (MIN)",7,8,65,9.3,23,1,1,0,0,0,0,1,19.5,12.2780799865723,13.3587539305438,13.9889797252584,14.0765733718872
"Donovan Peoples-Jones (CLE)",8,12,114,14.3,28,2,0,0,0,0,0,1,19.4,21.0314254760742,20.2479048599358,20.9940807178804,21.1334629058838
"Richie James Jr. (NYG)",7,9,61,8.7,19,0,1,0,0,0,0,1,19.1,12.673770904541,14.73578808279,15.7402549734139,15.8407955169678
"Tyreek Hill (MIA)",4,10,81,20.3,60,4,1,0,0,0,0,1,18.1,19.064058303833,18.3896296281398,17.4915302215694,17.6050186157227
"DK Metcalf (SEA)",5,10,71,14.2,25,1,1,0,0,0,0,1,18.1,17.8823356628418,17.251225931588,17.4915302215694,17.6050186157227
"DeVonta Smith (PHI)",5,8,64,12.8,41,3,1,0,0,0,0,1,17.4,13.8852109909058,14.011936379385,13.9889797252584,14.0765733718872
"Tyler Lockett (SEA)",5,9,60,12,23,1,1,0,0,0,0,1,17,13.1262798309326,15.3516458202689,15.7402549734139,15.8407955169678
"A.J. Brown (PHI)",4,6,70,17.5,33,2,1,0,0,0,0,1,17,11.9163818359375,11.9110505237337,10.4864292289474,10.5481290817261
"Josh Reynolds (DET)",5,6,51,10.2,18,0,1,0,0,0,0,1,16.1,10.0617198944092,10.5486985590078,10.4864292289474,10.5481290817261
"Amari Rodgers (HOU)",4,5,57,14.3,28,1,1,1,3,0,0,1,16,10.8388872146606,9.82484685560279,8.73515398079192,8.78390693664551
"Ben Skowronek (LAR)",7,8,89,12.7,32,3,0,0,0,0,0,1,15.9,13.8852109909058,13.9932740237038,13.9889797252584,14.0765733718872
"Isaiah Hodgins (NYG)",4,6,38,9.5,15,0,1,0,0,0,0,1,15.8,9.60921096801758,10.4180620692396,10.4864292289474,10.5481290817261
"K.J. Osborn (MIN)",5,5,38,7.6,15,0,1,0,0,0,0,1,14.8,7.35694551467896,8.57446902496396,8.73515398079192,8.78390693664551
"Deebo Samuel (SF)",4,5,43,10.8,18,0,0,4,21,1,1,1,14.4,8.98422527313232,9.17166440676161,8.73515398079192,8.78390693664551
"Diontae Johnson (PIT)",6,8,82,13.7,37,2,0,0,0,0,0,1,14.2,14.5852508544922,14.1798975805156,13.9889797252584,14.0765733718872
"Trenton Irwin (CIN)",2,2,58,29,45,3,1,0,0,0,0,1,13.8,7.1157488822937,8.10118828173588,3.48132823632541,3.49124002456665
"Garrett Wilson (NYJ)",6,7,78,13,16,0,0,0,0,0,0,1,13.8,11.6286478042603,12.5602528044141,12.2377044771029,12.3123512268066
"Brandon Aiyuk (SF)",2,3,57,28.5,32,3,1,0,0,0,0,1,13.7,7.91084861755371,9.49688478966329,5.23260348448091,5.25546216964722
"Amon-Ra St. Brown (DET)",6,9,68,11.3,25,1,0,1,6,0,0,1,13.4,13.1262798309326,15.2210093305006,15.7402549734139,15.8407955169678
"DeAndre Hopkins (ARI)",7,11,79,11.3,23,1,0,0,0,0,1,1,12.9,17.096378326416,18.1990259031672,19.2428054697249,19.3692398071289
"Noah Brown (DAL)",4,6,85,21.3,51,4,0,0,0,0,0,1,12.5,13.0981044769287,12.6202200396184,10.4864292289474,10.5481290817261
"Van Jefferson (LAR)",2,4,44,22,23,2,1,0,0,0,0,1,12.4,9.83526802062988,9.7728399567201,6.98387873263642,7.01968431472778
"Elijah Moore (NYJ)",6,10,60,10,24,1,0,0,0,0,0,1,12,15.5751667022705,16.4674069929786,17.4915302215694,17.6050186157227
"Nick Westbrook-Ikhine (TEN)",3,8,23,7.7,13,0,1,0,0,0,0,1,11.3,11.103310585022,13.060156239645,13.9889797252584,14.0765733718872
